 Percent |	Source code & Disassembly of cpp for cycles:u (17429 samples, percent: local period)
----------------------------------------------------------------------------------------------------
         : 0    0x12a0 <main>:
    0.00 :   12a0:        endbr64
    0.00 :   15d7d:        movq    %r13, %rsi
    0.00 :   15d80:        movq    %rbx, %rdi
    0.00 :   15d83:        callq   0xc380 <_dl_name_match_p>
    0.00 :   15d88:        testl   %eax, %eax
    0.00 :   15d8a:        je      0x15d70 <find_needed>
    0.00 :   15d8c:        movq    %r13, %rsi
    0.00 :   15d8f:        movl    -0xbc(%rbp), %edi
    0.00 :   15d95:        testl   %edi, %edi
    0.00 :   15d97:        jne     0x1618d <_dl_check_map_versions+0x4fd>
    0.00 :   15d9d:        movl    0x8(%r12), %ebx
    0.00 :   15da2:        movl    -0x78(%rbp), %r13d
    0.00 :   15da6:        movq    %rsi, -0x98(%rbp)
    0.00 :   15dad:        movq    %r12, -0xb8(%rbp)
    0.00 :   15db4:        addq    %r12, %rbx
    0.00 :   15db7:        nopw    (%rax,%rax)
    0.00 :   15dc0:        movl    0x8(%rbx), %eax
    0.00 :   15dc3:        movq    -0x90(%rbp), %rcx
    0.00 :   15dca:        movq    0x8(%r15), %r8
    0.00 :   15dce:        movl    (%rbx), %r10d
    0.00 :   15dd1:        addq    %rcx, %rax
    0.00 :   15dd4:        movq    %rax, -0x78(%rbp)
    0.00 :   15dd8:        movzwl  0x4(%rbx), %eax
    0.00 :   15ddc:        cmpb    $0x0, (%r8)
    0.00 :   15de0:        movw    %ax, -0x9a(%rbp)
    0.00 :   15de7:        movq    -0x98(%rbp), %rax
    0.00 :   15dee:        movq    0x28(%rax), %r12
    0.00 :   15df2:        jne     0x15e0c <match_symbol>
    0.00 :   15df4:        movq    0x21c7d(%rip), %rax  # 0x37a78 <_dl_argv>
    0.00 :   15dfb:        movq    (%rax), %r8
    0.00 :   15dfe:        leaq    0x17eb0(%rip), %rax  # 0x2dcb5
    0.00 :   15e05:        testq   %r8, %r8
    0.00 :   15e08:        cmoveq  %rax, %r8
    0.00 :   15e0c:        movq    0x68(%r12), %rax
    0.00 :   15e11:        movq    0x8(%rax), %r11
    0.00 :   15e15:        testb   $0x20, 0x356(%r12)
    0.00 :   15e1e:        je      0x15e24 <match_symbol>
    0.00 :   15e20:        addq    (%r12), %r11
    0.00 :   15e24:        leaq    0x21c75(%rip), %rax  # 0x37aa0 <_rtld_global_ro>
    0.00 :   15e2b:        testb   $0x10, (%rax)
    0.00 :   15e2e:        jne     0x16040 <match_symbol>
    0.00 :   15e34:        movq    0x1a8(%r12), %rax
    0.00 :   15e3c:        testq   %rax, %rax
    0.00 :   15e3f:        je      0x15ff0 <match_symbol>
    0.00 :   15e45:        movq    0x8(%rax), %rdx
    0.00 :   15e49:        testq   %rdx, %rdx
    0.00 :   15e4c:        je      0x164ad <match_symbol>
    0.00 :   15e52:        addq    (%r12), %rdx
    0.00 :   15e56:        cmpw    $0x1, (%rdx)
    0.00 :   15e5a:        jne     0x15ea5 <match_symbol>
    0.00 :   15e5c:        movq    %r8, -0xb0(%rbp)
    0.00 :   15e63:        movq    %r12, -0xa8(%rbp)
    0.00 :   15e6a:        movq    %rdx, %r12
    0.00 :   15e6d:        movq    %r15, -0x80(%rbp)
    0.00 :   15e71:        movl    %r10d, %r15d
    0.00 :   15e74:        cmpl    0x8(%r12), %r15d
    0.00 :   15e79:        je      0x15f70 <match_symbol>
  100.00 :   15e7f:        movl    0x10(%r12), %eax
    0.00 :   15e84:        testl   %eax, %eax
    0.00 :   15e86:        je      0x16120 <match_symbol>
    0.00 :   15e8c:        addq    %rax, %r12
    0.00 :   15e8f:        cmpw    $0x1, (%r12)
    0.00 :   15e95:        je      0x15e74 <match_symbol>
    0.00 :   15e97:        movq    %r12, %rdx
    0.00 :   15e9a:        movq    -0x80(%rbp), %r15
    0.00 :   15e9e:        movq    -0xa8(%rbp), %r12
    0.00 :   15ea5:        movb    $0x0, -0x5d(%rbp)
    0.00 :   15ea9:        movzwl  (%rdx), %ecx
    0.00 :   15eac:        leaq    -0x5d(%rbp), %rsi
    0.00 :   15eb0:        movabsq $-0x3333333333333333, %rax
    0.00 :   15eba:        movq    %rcx, %rdi
    0.00 :   15ebd:        subq    $0x1, %rsi
    0.00 :   15ec1:        mulq    %rcx
    0.00 :   15ec4:        shrq    $0x3, %rdx
    0.00 :   15ec8:        leaq    (%rdx,%rdx,4), %rax
    0.00 :   15ecc:        addq    %rax, %rax
    0.00 :   15ecf:        subq    %rax, %rdi
    0.00 :   15ed2:        movzbl  (%r14,%rdi), %eax
    0.00 :   15ed7:        movb    %al, (%rsi)
    0.00 :   15ed9:        movq    %rcx, %rax
    0.00 :   15edc:        movq    %rdx, %rcx
    0.00 :   15edf:        cmpq    $0x9, %rax
    0.00 :   15ee3:        ja      0x15eb0 <_itoa_word>
    0.00 :   15ee5:        movq    0x8(%r12), %rax
    0.00 :   15eea:        cmpb    $0x0, (%rax)
    0.00 :   15eed:        jne     0x15f07 <match_symbol>
    0.00 :   15eef:        movq    0x21b82(%rip), %rax  # 0x37a78 <_dl_argv>
    0.00 :   15ef6:        leaq    0x17db8(%rip), %rcx  # 0x2dcb5
    0.00 :   15efd:        movq    (%rax), %rax
    0.00 :   15f00:        testq   %rax, %rax
    0.00 :   15f03:        cmoveq  %rcx, %rax
    0.00 :   15f07:        leaq    -0x50(%rbp), %r12
    0.00 :   15f0b:        leaq    0x1af8e(%rip), %rdx  # 0x30ea0
    0.00 :   15f12:        movq    %rsi, %rcx
    0.00 :   15f15:        movq    %r12, %rdi
    0.00 :   15f18:        movq    %rax, %rsi
    0.00 :   15f1b:        xorl    %eax, %eax
    0.00 :   15f1d:        callq   0x3cb0 <_dl_exception_create_format>
    0.00 :   15f22:        movl    $0x1, -0xc0(%rbp)
    0.00 :   15f2c:        nopl    (%rax)
    0.00 :   15f30:        xorl    %edi, %edi
    0.00 :   15f32:        leaq    0x18426(%rip), %rdx  # 0x2e35f
    0.00 :   15f39:        movq    %r12, %rsi
    0.00 :   15f3c:        callq   0x12c0 <_dl_signal_cexception>
    0.00 :   15f41:        movq    %r12, %rdi
    0.00 :   15f44:        callq   0x4150 <_dl_exception_free>
    0.00 :   15f49:        cmpl    $0xfd0e42, (%rbx)
    0.00 :   15f4f:        je      0x15fa7 <_dl_check_map_versions+0x317>
    0.00 :   15f51:        movzwl  0x6(%rbx), %eax
    0.00 :   15f55:        andl    $0x7fff, %eax
    0.00 :   15f5a:        cmpl    %eax, %r13d
    0.00 :   15f5d:        cmovbl  %eax, %r13d
    0.00 :   15f61:        movl    0xc(%rbx), %eax
    0.00 :   15f64:        testl   %eax, %eax
    0.00 :   15f66:        je      0x15fc8 <_dl_check_map_versions+0x338>
    0.00 :   15f68:        addq    %rax, %rbx
    0.00 :   15f6b:        jmp     0x15dc0 <_dl_check_map_versions+0x130>
    0.00 :   15f70:        movl    0xc(%r12), %eax
    0.00 :   15f75:        movq    -0x78(%rbp), %rdi
    0.00 :   15f79:        movq    %r11, -0x88(%rbp)
    0.00 :   15f80:        movl    (%r12,%rax), %esi
    0.00 :   15f84:        addq    %r11, %rsi
    0.00 :   15f87:        callq   0x274e0 <strcmp>
    0.00 :   15f8c:        movq    -0x88(%rbp), %r11
    0.00 :   15f93:        testl   %eax, %eax
    0.00 :   15f95:        jne     0x15e7f <match_symbol>
    0.00 :   15f9b:        cmpl    $0xfd0e42, (%rbx)
    0.00 :   15fa1:        movq    -0x80(%rbp), %r15
    0.00 :   15fa5:        jne     0x15f51 <_dl_check_map_versions+0x2c1>
    0.00 :   15fa7:        movq    -0x78(%rbp), %rdi
    0.00 :   15fab:        leaq    0x183c2(%rip), %rsi  # 0x2e374
    0.00 :   15fb2:        callq   0x274e0 <strcmp>
    0.00 :   15fb7:        testl   %eax, %eax
    0.00 :   15fb9:        jne     0x15f51 <_dl_check_map_versions+0x2c1>
    0.00 :   15fbb:        orb     $0x4, 0x354(%r15)
    0.00 :   15fc3:        jmp     0x15f51 <_dl_check_map_versions+0x2c1>
    0.00 :   15fc5:        nopl    (%rax)
    0.00 :   15fc8:        movl    %r13d, -0x78(%rbp)
    0.00 :   15fcc:        movq    -0xb8(%rbp), %r12
    0.00 :   15fd3:        movl    0xc(%r12), %eax
    0.00 :   15fd8:        testl   %eax, %eax
    0.00 :   15fda:        je      0x161a7 <_dl_check_map_versions+0x517>
    0.00 :   15fe0:        addq    %rax, %r12
    0.00 :   15fe3:        jmp     0x15d38 <_dl_check_map_versions+0xa8>
    0.00 :   15fe8:        nopl    (%rax,%rax)
    0.00 :   15ff0:        movl    -0xa0(%rbp), %esi
    0.00 :   15ff6:        testl   %esi, %esi
    0.00 :   15ff8:        je      0x15f49 <_dl_check_map_versions+0x2b9>
    0.00 :   15ffe:        movq    0x8(%r12), %rsi
    0.00 :   16003:        cmpb    $0x0, (%rsi)
    0.00 :   16006:        jne     0x16020 <match_symbol>
    0.00 :   16008:        movq    0x21a69(%rip), %rax  # 0x37a78 <_dl_argv>
    0.00 :   1600f:        movq    (%rax), %rsi
    0.00 :   16012:        leaq    0x17c9c(%rip), %rax  # 0x2dcb5
    0.00 :   16019:        testq   %rsi, %rsi
    0.00 :   1601c:        cmoveq  %rax, %rsi
    0.00 :   16020:        leaq    -0x50(%rbp), %r12
    0.00 :   16024:        movq    %r8, %rcx
    0.00 :   16027:        xorl    %eax, %eax
    0.00 :   16029:        leaq    0x1ae38(%rip), %rdx  # 0x30e68
    0.00 :   16030:        movq    %r12, %rdi
    0.00 :   16033:        callq   0x3cb0 <_dl_exception_create_format>
    0.00 :   16038:        jmp     0x15f30 <match_symbol>
    0.00 :   1603d:        nopl    (%rax)
    0.00 :   16040:        movq    0x8(%r12), %rdx
    0.00 :   16045:        movq    0x30(%r12), %rcx
    0.00 :   1604a:        cmpb    $0x0, (%rdx)
    0.00 :   1604d:        jne     0x16067 <match_symbol>
    0.00 :   1604f:        movq    0x21a22(%rip), %rax  # 0x37a78 <_dl_argv>
    0.00 :   16056:        movq    (%rax), %rdx
    0.00 :   16059:        leaq    0x17c55(%rip), %rax  # 0x2dcb5
    0.00 :   16060:        testq   %rdx, %rdx
    0.00 :   16063:        cmoveq  %rax, %rdx
    0.00 :   16067:        movq    0x30(%r15), %r9
    0.00 :   1606b:        movq    -0x78(%rbp), %rsi
    0.00 :   1606f:        xorl    %eax, %eax
    0.00 :   16071:        movq    %r8, -0x80(%rbp)
    0.00 :   16075:        leaq    0x1ada4(%rip), %rdi  # 0x30e20
    0.00 :   1607c:        movq    %r11, -0xa8(%rbp)
    0.00 :   16083:        movl    %r10d, -0x88(%rbp)
    0.00 :   1608a:        callq   0xeb00 <_dl_debug_printf>
    0.00 :   1608f:        movq    -0xa8(%rbp), %r11
    0.00 :   16096:        movl    -0x88(%rbp), %r10d
    0.00 :   1609d:        movq    -0x80(%rbp), %r8
    0.00 :   160a1:        jmp     0x15e34 <match_symbol>
    0.00 :   160a6:        nopw    %cs:(%rax,%rax)
    0.00 :   160b0:        movl    0x300(%r15), %r8d
    0.00 :   160b7:        testl   %r8d, %r8d
    0.00 :   160ba:        je      0x16100 <_dl_check_map_versions+0x470>
    0.00 :   160bc:        xorl    %r13d, %r13d
    0.00 :   160bf:        jmp     0x160d5 <find_needed>
    0.00 :   160c1:        nopl    (%rax)
    0.00 :   160c8:        addq    $0x1, %r13
    0.00 :   160cc:        cmpl    0x300(%r15), %r13d
    0.00 :   160d3:        jae     0x16100 <_dl_check_map_versions+0x470>
    0.00 :   160d5:        movq    0x2f8(%r15), %rax
    0.00 :   160dc:        movq    %rbx, %rdi
    0.00 :   160df:        movq    (%rax,%r13,8), %rsi
    0.00 :   160e3:        callq   0xc380 <_dl_name_match_p>
    0.00 :   160e8:        testl   %eax, %eax
    0.00 :   160ea:        je      0x160c8 <find_needed>
    0.00 :   160ec:        movq    0x2f8(%r15), %rax
    0.00 :   160f3:        movq    (%rax,%r13,8), %rsi
    0.00 :   160f7:        testq   %rsi, %rsi
    0.00 :   160fa:        jne     0x15d8f <_dl_check_map_versions+0xff>
    0.00 :   16100:        leaq    0x192c9(%rip), %rcx  # 0x2f3d0
    0.00 :   16107:        movl    $0xcc, %edx
    0.00 :   1610c:        leaq    0x18220(%rip), %rsi  # 0x2e333
    0.00 :   16113:        leaq    0x18226(%rip), %rdi  # 0x2e340
    0.00 :   1611a:        callq   0x1d370 <__GI___assert_fail>
    0.00 :   1611f:        nop
    0.00 :   16120:        movq    -0xa8(%rbp), %r12
    0.00 :   16127:        movq    -0xb0(%rbp), %r8
    0.00 :   1612e:        movq    -0x80(%rbp), %r15
    0.00 :   16132:        testb   $0x2, -0x9a(%rbp)
    0.00 :   16139:        je      0x1638f <match_symbol>
    0.00 :   1613f:        movl    -0xa0(%rbp), %ecx
    0.00 :   16145:        testl   %ecx, %ecx
    0.00 :   16147:        je      0x15f49 <_dl_check_map_versions+0x2b9>
    0.00 :   1614d:        movq    0x8(%r12), %rsi
    0.00 :   16152:        cmpb    $0x0, (%rsi)
    0.00 :   16155:        jne     0x1616f <match_symbol>
    0.00 :   16157:        movq    0x2191a(%rip), %rax  # 0x37a78 <_dl_argv>
    0.00 :   1615e:        movq    (%rax), %rsi
    0.00 :   16161:        leaq    0x17b4d(%rip), %rax  # 0x2dcb5
    0.00 :   16168:        testq   %rsi, %rsi
    0.00 :   1616b:        cmoveq  %rax, %rsi
    0.00 :   1616f:        leaq    -0x50(%rbp), %r12
    0.00 :   16173:        movq    -0x78(%rbp), %rcx
    0.00 :   16177:        leaq    0x1ad4a(%rip), %rdx  # 0x30ec8
    0.00 :   1617e:        xorl    %eax, %eax
    0.00 :   16180:        movq    %r12, %rdi
    0.00 :   16183:        callq   0x3cb0 <_dl_exception_create_format>
    0.00 :   16188:        jmp     0x15f30 <match_symbol>
    0.00 :   1618d:        testb   $0x40, 0x355(%rsi)
    0.00 :   16194:        je      0x15d9d <_dl_check_map_versions+0x10d>
    0.00 :   1619a:        jmp     0x15fd3 <_dl_check_map_versions+0x343>
    0.00 :   1619f:        addq    (%rdi), %rcx
    0.00 :   161a2:        jmp     0x15cce <_dl_check_map_versions+0x3e>
    0.00 :   161a7:        movq    -0xd0(%rbp), %rbx
    0.00 :   161ae:        movq    -0x90(%rbp), %rcx
    0.00 :   161b5:        movq    -0xc8(%rbp), %r13
    0.00 :   161bc:        testq   %rbx, %rbx
    0.00 :   161bf:        je      0x16402 <_dl_check_map_versions+0x772>
    0.00 :   161c5:        movq    0x8(%rbx), %rdx
    0.00 :   161c9:        addq    (%r15), %rdx
    0.00 :   161cc:        movzwl  0x4(%rdx), %eax
    0.00 :   161d0:        movl    -0x78(%rbp), %edi
    0.00 :   161d3:        andl    $0x7fff, %eax
    0.00 :   161d8:        cmpl    %eax, %edi
    0.00 :   161da:        cmovael %edi, %eax
    0.00 :   161dd:        movl    %eax, -0x78(%rbp)
    0.00 :   161e0:        movl    %eax, %esi
    0.00 :   161e2:        movl    0x10(%rdx), %eax
    0.00 :   161e5:        testl   %eax, %eax
    0.00 :   161e7:        je      0x1620b <_dl_check_map_versions+0x57b>
    0.00 :   161e9:        nopl    (%rax)
    0.00 :   161f0:        addq    %rax, %rdx
    0.00 :   161f3:        movzwl  0x4(%rdx), %eax
    0.00 :   161f7:        andl    $0x7fff, %eax
    0.00 :   161fc:        cmpl    %eax, %esi
    0.00 :   161fe:        cmovbl  %eax, %esi
    0.00 :   16201:        movl    0x10(%rdx), %eax
    0.00 :   16204:        testl   %eax, %eax
    0.00 :   16206:        jne     0x161f0 <_dl_check_map_versions+0x560>
    0.00 :   16208:        movl    %esi, -0x78(%rbp)
    0.00 :   1620b:        movl    -0x78(%rbp), %edx
    0.00 :   1620e:        testl   %edx, %edx
    0.00 :   16210:        je      0x16353 <_dl_check_map_versions+0x6c3>
    0.00 :   16216:        movl    -0x78(%rbp), %r14d
    0.00 :   1621a:        movq    %rcx, -0x80(%rbp)
    0.00 :   1621e:        movl    $0x18, %esi
    0.00 :   16223:        leal    0x1(%r14), %edi
    0.00 :   16227:        movq    %rdi, %r14
    0.00 :   1622a:        callq   *0x217f0(%rip)  # 0x37a20
    0.00 :   16230:        movq    -0x80(%rbp), %rcx
    0.00 :   16234:        testq   %rax, %rax
    0.00 :   16237:        movq    %rax, 0x320(%r15)
    0.00 :   1623e:        movq    %rax, %rdi
    0.00 :   16241:        je      0x164cc <_dl_check_map_versions+0x83c>
    0.00 :   16247:        movq    0x208(%r15), %rax
    0.00 :   1624e:        movl    %r14d, 0x328(%r15)
    0.00 :   16255:        movq    0x8(%rax), %rax
    0.00 :   16259:        testb   $0x20, 0x356(%r15)
    0.00 :   16261:        jne     0x163eb <_dl_check_map_versions+0x75b>
    0.00 :   16267:        movq    %rax, 0x380(%r15)
    0.00 :   1626e:        testq   %r13, %r13
    0.00 :   16271:        je      0x16412 <_dl_check_map_versions+0x782>
    0.00 :   16277:        movq    (%r15), %rdx
    0.00 :   1627a:        movq    0x8(%r13), %rsi
    0.00 :   1627e:        addq    %rdx, %rsi
    0.00 :   16281:        nopl    (%rax)
    0.00 :   16288:        movl    0x8(%rsi), %eax
    0.00 :   1628b:        addq    %rsi, %rax
    0.00 :   1628e:        jmp     0x162cf <_dl_check_map_versions+0x63f>
    0.00 :   16290:        movzwl  %r9w, %r9d
    0.00 :   16294:        andl    $0x8000, %r8d
    0.00 :   1629b:        movl    (%rax), %r10d
    0.00 :   1629e:        leaq    (%r9,%r9,2), %r9
    0.00 :   162a2:        leaq    (%rdi,%r9,8), %r9
    0.00 :   162a6:        movl    %r8d, 0xc(%r9)
    0.00 :   162aa:        movl    0x8(%rax), %r8d
    0.00 :   162ae:        movl    %r10d, 0x8(%r9)
    0.00 :   162b2:        addq    %rcx, %r8
    0.00 :   162b5:        movq    %r8, (%r9)
    0.00 :   162b8:        movl    0x4(%rsi), %r8d
    0.00 :   162bc:        addq    %rcx, %r8
    0.00 :   162bf:        movq    %r8, 0x10(%r9)
    0.00 :   162c3:        movl    0xc(%rax), %r8d
    0.00 :   162c7:        testl   %r8d, %r8d
    0.00 :   162ca:        je      0x162f8 <_dl_check_map_versions+0x668>
    0.00 :   162cc:        addq    %r8, %rax
    0.00 :   162cf:        movzwl  0x6(%rax), %r8d
    0.00 :   162d4:        movl    %r8d, %r10d
    0.00 :   162d7:        movl    %r8d, %r9d
    0.00 :   162da:        andl    $0x7fff, %r10d
    0.00 :   162e1:        andw    $0x7fff, %r9w
    0.00 :   162e7:        cmpl    %r14d, %r10d
    0.00 :   162ea:        jb      0x16290 <_dl_check_map_versions+0x600>
    0.00 :   162ec:        movl    0xc(%rax), %r8d
    0.00 :   162f0:        testl   %r8d, %r8d
    0.00 :   162f3:        jne     0x162cc <_dl_check_map_versions+0x63c>
    0.00 :   162f5:        nopl    (%rax)
    0.00 :   162f8:        movl    0xc(%rsi), %eax
    0.00 :   162fb:        testl   %eax, %eax
    0.00 :   162fd:        je      0x16304 <_dl_check_map_versions+0x674>
    0.00 :   162ff:        addq    %rax, %rsi
    0.00 :   16302:        jmp     0x16288 <_dl_check_map_versions+0x5f8>
    0.00 :   16304:        testq   %rbx, %rbx
    0.00 :   16307:        je      0x16358 <_dl_check_map_versions+0x6c8>
    0.00 :   16309:        addq    0x8(%rbx), %rdx
    0.00 :   1630d:        jmp     0x16346 <_dl_check_map_versions+0x6b6>
    0.00 :   1630f:        movl    0xc(%rdx), %esi
    0.00 :   16312:        movzwl  0x4(%rdx), %eax
    0.00 :   16316:        movl    0x8(%rdx), %r8d
    0.00 :   1631a:        movl    (%rdx,%rsi), %esi
    0.00 :   1631d:        andl    $0x7fff, %eax
    0.00 :   16322:        leaq    (%rax,%rax,2), %rax
    0.00 :   16326:        leaq    (%rdi,%rax,8), %rax
    0.00 :   1632a:        addq    %rcx, %rsi
    0.00 :   1632d:        movl    %r8d, 0x8(%rax)
    0.00 :   16331:        movq    %rsi, (%rax)
    0.00 :   16334:        movq    $0x0, 0x10(%rax)
    0.00 :   1633c:        movl    0x10(%rdx), %eax
    0.00 :   1633f:        testl   %eax, %eax
    0.00 :   16341:        je      0x16353 <_dl_check_map_versions+0x6c3>
    0.00 :   16343:        addq    %rax, %rdx
    0.00 :   16346:        testb   $0x1, 0x2(%rdx)
    0.00 :   1634a:        je      0x1630f <_dl_check_map_versions+0x67f>
    0.00 :   1634c:        movl    0x10(%rdx), %eax
    0.00 :   1634f:        testl   %eax, %eax
    0.00 :   16351:        jne     0x16343 <_dl_check_map_versions+0x6b3>
    0.00 :   16353:        testq   %r13, %r13
    0.00 :   16356:        je      0x16377 <_dl_check_map_versions+0x6e7>
    0.00 :   16358:        cmpq    $0x0, 0x48(%r15)
    0.00 :   1635d:        je      0x16377 <_dl_check_map_versions+0x6e7>
    0.00 :   1635f:        cmpq    $0x0, 0x160(%r15)
    0.00 :   16367:        je      0x16377 <_dl_check_map_versions+0x6e7>
    0.00 :   16369:        testb   $0x4, 0x354(%r15)
    0.00 :   16371:        je      0x16507 <_dl_check_map_versions+0x877>
    0.00 :   16377:        movl    -0xc0(%rbp), %eax
    0.00 :   1637d:        addq    $0xa8, %rsp
    0.00 :   16384:        popq    %rbx
    0.00 :   16385:        popq    %r12
    0.00 :   16387:        popq    %r13
    0.00 :   16389:        popq    %r14
    0.00 :   1638b:        popq    %r15
    0.00 :   1638d:        popq    %rbp
    0.00 :   1638e:        retq
    0.00 :   1638f:        movq    0x8(%r12), %rsi
    0.00 :   16394:        cmpb    $0x0, (%rsi)
    0.00 :   16397:        jne     0x163b1 <match_symbol>
    0.00 :   16399:        movq    0x216d8(%rip), %rax  # 0x37a78 <_dl_argv>
    0.00 :   163a0:        movq    (%rax), %rsi
    0.00 :   163a3:        leaq    0x1790b(%rip), %rax  # 0x2dcb5
    0.00 :   163aa:        testq   %rsi, %rsi
    0.00 :   163ad:        cmoveq  %rax, %rsi
    0.00 :   163b1:        leaq    -0x50(%rbp), %r12
    0.00 :   163b5:        movq    -0x78(%rbp), %rcx
    0.00 :   163b9:        leaq    0x1ab38(%rip), %rdx  # 0x30ef8
    0.00 :   163c0:        xorl    %eax, %eax
    0.00 :   163c2:        movq    %r12, %rdi
    0.00 :   163c5:        callq   0x3cb0 <_dl_exception_create_format>
    0.00 :   163ca:        jmp     0x15f22 <match_symbol>
    0.00 :   163cf:        movl    $0x0, -0x78(%rbp)
    0.00 :   163d6:        movl    $0x0, -0xc0(%rbp)
    0.00 :   163e0:        testq   %rbx, %rbx
    0.00 :   163e3:        jne     0x161c5 <_dl_check_map_versions+0x535>
    0.00 :   163e9:        jmp     0x16377 <_dl_check_map_versions+0x6e7>
    0.00 :   163eb:        addq    (%r15), %rax
    0.00 :   163ee:        jmp     0x16267 <_dl_check_map_versions+0x5d7>
    0.00 :   163f3:        movl    $0x0, -0xc0(%rbp)
    0.00 :   163fd:        jmp     0x16377 <_dl_check_map_versions+0x6e7>
    0.00 :   16402:        movl    -0x78(%rbp), %eax
    0.00 :   16405:        testl   %eax, %eax
    0.00 :   16407:        jne     0x16216 <_dl_check_map_versions+0x586>
    0.00 :   1640d:        jmp     0x16358 <_dl_check_map_versions+0x6c8>
    0.00 :   16412:        testq   %rbx, %rbx
    0.00 :   16415:        je      0x16377 <_dl_check_map_versions+0x6e7>
    0.00 :   1641b:        movq    (%r15), %rdx
    0.00 :   1641e:        jmp     0x16309 <_dl_check_map_versions+0x679>
    0.00 :   16423:        movb    $0x0, -0x5d(%rbp)
    0.00 :   16427:        movzwl  (%rdx), %esi
    0.00 :   1642a:        movq    %r14, %r10
    0.00 :   1642d:        leaq    -0x5d(%rbp), %rcx
    0.00 :   16431:        movabsq $-0x3333333333333333, %r9
    0.00 :   1643b:        movq    %rsi, %rax
    0.00 :   1643e:        movq    %rsi, %rdi
    0.00 :   16441:        subq    $0x1, %rcx
    0.00 :   16445:        mulq    %r9
    0.00 :   16448:        shrq    $0x3, %rdx
    0.00 :   1644c:        leaq    (%rdx,%rdx,4), %rax
    0.00 :   16450:        addq    %rax, %rax
    0.00 :   16453:        subq    %rax, %rdi
    0.00 :   16456:        movzbl  (%r10,%rdi), %eax
    0.00 :   1645b:        movb    %al, (%rcx)
    0.00 :   1645d:        movq    %rsi, %rax
    0.00 :   16460:        movq    %rdx, %rsi
    0.00 :   16463:        cmpq    $0x9, %rax
    0.00 :   16467:        ja      0x1643b <_itoa_word>
    0.00 :   16469:        movq    0x8(%r15), %rsi
    0.00 :   1646d:        cmpb    $0x0, (%rsi)
    0.00 :   16470:        je      0x16493 <_dl_check_map_versions+0x803>
    0.00 :   16472:        leaq    -0x50(%rbp), %rbx
    0.00 :   16476:        leaq    0x1a973(%rip), %rdx  # 0x30df0
    0.00 :   1647d:        xorl    %eax, %eax
    0.00 :   1647f:        movq    %rbx, %rdi
    0.00 :   16482:        callq   0x3cb0 <_dl_exception_create_format>
    0.00 :   16487:        xorl    %edi, %edi
    0.00 :   16489:        xorl    %edx, %edx
    0.00 :   1648b:        movq    %rbx, %rsi
    0.00 :   1648e:        callq   0x11f0 <_dl_signal_exception>
    0.00 :   16493:        movq    0x215de(%rip), %rax  # 0x37a78 <_dl_argv>
    0.00 :   1649a:        movq    (%rax), %rsi
    0.00 :   1649d:        leaq    0x17811(%rip), %rax  # 0x2dcb5
    0.00 :   164a4:        testq   %rsi, %rsi
    0.00 :   164a7:        cmoveq  %rax, %rsi
    0.00 :   164ab:        jmp     0x16472 <_dl_check_map_versions+0x7e2>
    0.00 :   164ad:        leaq    0x1aac4(%rip), %rcx  # 0x30f78
    0.00 :   164b4:        movl    $0x57, %edx
    0.00 :   164b9:        leaq    0x17e73(%rip), %rsi  # 0x2e333
    0.00 :   164c0:        leaq    0x17e88(%rip), %rdi  # 0x2e34f
    0.00 :   164c7:        callq   0x1d370 <__GI___assert_fail>
    0.00 :   164cc:        movq    0x8(%r15), %rsi
    0.00 :   164d0:        cmpb    $0x0, (%rsi)
    0.00 :   164d3:        jne     0x164ed <_dl_check_map_versions+0x85d>
    0.00 :   164d5:        movq    0x2159c(%rip), %rax  # 0x37a78 <_dl_argv>
    0.00 :   164dc:        movq    (%rax), %rsi
    0.00 :   164df:        leaq    0x177cf(%rip), %rax  # 0x2dcb5
    0.00 :   164e6:        testq   %rsi, %rsi
    0.00 :   164e9:        cmoveq  %rax, %rsi
    0.00 :   164ed:        leaq    -0x50(%rbp), %rbx
    0.00 :   164f1:        leaq    0x1aa28(%rip), %rdx  # 0x30f20
    0.00 :   164f8:        movq    %rbx, %rdi
    0.00 :   164fb:        callq   0x3bd0 <_dl_exception_create>
    0.00 :   16500:        movl    $0xc, %edi
    0.00 :   16505:        jmp     0x16489 <_dl_check_map_versions+0x7f9>
    0.00 :   16507:        movq    0x68(%r15), %rax
    0.00 :   1650b:        movq    0x8(%rax), %r13
    0.00 :   1650f:        testb   $0x20, 0x356(%r15)
    0.00 :   16517:        je      0x1651c <_dl_check_map_versions+0x88c>
    0.00 :   16519:        addq    (%r15), %r13
    0.00 :   1651c:        movq    0x10(%r15), %rbx
    0.00 :   16520:        movq    (%rbx), %rax
    0.00 :   16523:        testq   %rax, %rax
    0.00 :   16526:        je      0x16377 <_dl_check_map_versions+0x6e7>
    0.00 :   1652c:        leaq    0x17e53(%rip), %r12  # 0x2e386
    0.00 :   16533:        jmp     0x16549 <_dl_check_map_versions+0x8b9>
    0.00 :   16535:        nopl    (%rax)
    0.00 :   16538:        movq    0x10(%rbx), %rax
    0.00 :   1653c:        addq    $0x10, %rbx
    0.00 :   16540:        testq   %rax, %rax
    0.00 :   16543:        je      0x16377 <_dl_check_map_versions+0x6e7>
    0.00 :   16549:        cmpq    $0x1, %rax
    0.00 :   1654d:        jne     0x16538 <_dl_check_map_versions+0x8a8>
